studentid,productid
34,44
974,48
268,76
919,46
979,64
212,26
536,41
563,56
787,74
862,9
464,10
943,9
272,39
956,52
206,59
128,69
914,63
758,64
491,20
122,5
90,27
187,35
726,58
961,51
201,44
745,22
463,46
404,53
108,50
605,18
474,78
803,16
801,22
140,25
722,40
944,56
318,26
39,51
122,14
966,44
489,73
73,54
963,69
688,22
828,41
955,62
151,58
684,48
131,56
691,6
388,49
631,30
229,48
241,58
375,69
349,76
129,15
234,46
875,34
520,24
271,74
596,35
858,76
531,26
193,73
707,61
71,6
123,6
469,52
654,57
232,57
338,19
983,75
608,3
805,68
261,59
886,12
368,23
881,63
21,37
952,28
926,52
141,78
133,2
982,66
410,66
828,26
796,56
451,69
714,22
846,39
763,32
110,67
747,5
115,47
109,55
214,57
446,42
712,49
972,19
155,20
509,32
540,1
28,36
138,70
672,57
692,44
487,71
452,7
601,75
877,29
390,19
690,37
48,65
979,8
544,35
429,14
662,31
689,19
700,33
166,66
926,27
923,10
491,47
573,45
924,59
613,31
168,64
259,65
777,20
275,44
397,47
902,9
979,45
13,20
131,66
613,21
5,44
344,8
796,42
32,49
33,17
53,71
718,21
723,12
841,37
156,49
373,80
143,79
63,55
185,75
406,76
37,32
416,56
422,32
535,58
612,48
616,33
845,78
936,8
17,6
608,3
648,58
625,34
145,57
714,37
413,36
883,66
443,66
993,33
29,1
345,70
239,47
967,30
343,79
419,9
187,12
159,69
495,25
757,72
149,40
288,46
981,48
953,53
742,3
471,22
773,56
893,70
363,80
139,37
490,59
439,41
104,54
290,59
953,76
396,15
323,26
301,63
104,68
67,54
559,54
273,75
804,25
342,76
900,1
565,72
835,73
927,41
716,44
250,13
634,47
718,72
227,42
427,11
580,31
916,3
608,31
231,66
695,45
441,77
846,70
279,79
998,74
974,17
919,54
776,66
933,31
914,55
890,45
765,5
660,42
733,64
755,37
914,36
871,78
738,75
191,3
1,6
587,74
542,56
333,5
406,22
434,38
535,41
382,75
740,57
674,70
802,26
399,65
925,19
412,56
374,77
564,73
696,75
358,7
445,12
765,41
944,46
276,31
34,4
632,60
68,48
477,38
790,41
12,12
28,23
253,68
934,59
776,28
326,40
31,10
203,37
801,34
315,77
17,14
32,15
295,67
24,30
837,17
414,40
281,48
263,61
617,26
444,66
529,12
107,77
359,58
982,1
647,34
313,47
482,7
396,67
936,11
665,18
489,45
399,37
972,17
270,11
